borough,crash_day,total_collisions,injury_incidents,fatal_incidents
BROOKLYN,2024-11-10,58,26,0
QUEENS,2024-11-10,50,26,0
MANHATTAN,2024-11-10,28,9,0
BRONX,2024-11-10,20,5,0
STATEN ISLAND,2024-11-10,3,1,0
BROOKLYN,2024-11-09,67,28,0
QUEENS,2024-11-09,59,26,0
BRONX,2024-11-09,42,17,1
MANHATTAN,2024-11-09,41,20,0
STATEN ISLAND,2024-11-09,4,1,0
BROOKLYN,2024-11-08,86,37,0
QUEENS,2024-11-08,59,28,0
MANHATTAN,2024-11-08,49,19,0
BRONX,2024-11-08,30,15,0
STATEN ISLAND,2024-11-08,7,2,0
BROOKLYN,2024-11-07,70,36,0
QUEENS,2024-11-07,53,20,0
MANHATTAN,2024-11-07,36,14,0
BRONX,2024-11-07,23,15,0
STATEN ISLAND,2024-11-07,10,7,0
BROOKLYN,2024-11-06,83,41,1
QUEENS,2024-11-06,57,34,0
BRONX,2024-11-06,44,26,0
MANHATTAN,2024-11-06,40,19,0
STATEN ISLAND,2024-11-06,13,5,0
BROOKLYN,2024-11-05,71,36,0
QUEENS,2024-11-05,41,21,0
MANHATTAN,2024-11-05,37,16,0
BRONX,2024-11-05,20,8,0
STATEN ISLAND,2024-11-05,8,3,0
BROOKLYN,2024-11-04,71,32,0
QUEENS,2024-11-04,52,20,0
MANHATTAN,2024-11-04,32,15,0
BRONX,2024-11-04,31,10,0
STATEN ISLAND,2024-11-04,5,1,0
BROOKLYN,2024-11-03,68,30,0
QUEENS,2024-11-03,53,22,0
MANHATTAN,2024-11-03,40,19,1
BRONX,2024-11-03,28,11,0
STATEN ISLAND,2024-11-03,11,4,0
BROOKLYN,2024-11-02,73,34,0
QUEENS,2024-11-02,41,18,0
MANHATTAN,2024-11-02,38,16,1
BRONX,2024-11-02,23,8,1
STATEN ISLAND,2024-11-02,6,0,0
BROOKLYN,2024-11-01,72,32,1
QUEENS,2024-11-01,59,25,1
MANHATTAN,2024-11-01,57,28,0
BRONX,2024-11-01,29,17,0
STATEN ISLAND,2024-11-01,5,4,0
QUEENS,2024-10-31,74,34,0
BROOKLYN,2024-10-31,72,32,0
MANHATTAN,2024-10-31,40,20,0
BRONX,2024-10-31,36,15,0
STATEN ISLAND,2024-10-31,10,3,0
BROOKLYN,2024-10-30,66,27,1
QUEENS,2024-10-30,49,19,0
MANHATTAN,2024-10-30,36,15,0
BRONX,2024-10-30,24,8,0
STATEN ISLAND,2024-10-30,7,4,1
BROOKLYN,2024-10-29,88,37,1
MANHATTAN,2024-10-29,41,17,0
QUEENS,2024-10-29,38,22,0
BRONX,2024-10-29,27,10,0
STATEN ISLAND,2024-10-29,4,1,0
BROOKLYN,2024-10-28,85,35,0
QUEENS,2024-10-28,71,33,0
MANHATTAN,2024-10-28,43,20,1
BRONX,2024-10-28,33,19,0
STATEN ISLAND,2024-10-28,8,5,0
BROOKLYN,2024-10-27,69,31,0
QUEENS,2024-10-27,62,21,0
MANHATTAN,2024-10-27,30,15,0
BRONX,2024-10-27,25,11,0
STATEN ISLAND,2024-10-27,7,2,0
BROOKLYN,2024-10-26,74,30,0
QUEENS,2024-10-26,47,25,0
MANHATTAN,2024-10-26,40,19,0
BRONX,2024-10-26,20,9,0
STATEN ISLAND,2024-10-26,10,5,0
BROOKLYN,2024-10-25,77,36,0
QUEENS,2024-10-25,60,30,0
MANHATTAN,2024-10-25,39,20,0
BRONX,2024-10-25,28,11,0
STATEN ISLAND,2024-10-25,13,6,0
BROOKLYN,2024-10-24,63,30,0
QUEENS,2024-10-24,51,16,0
MANHATTAN,2024-10-24,36,17,1
BRONX,2024-10-24,21,11,0
STATEN ISLAND,2024-10-24,9,4,0
BROOKLYN,2024-10-23,67,31,0
QUEENS,2024-10-23,49,24,0
MANHATTAN,2024-10-23,38,21,0
BRONX,2024-10-23,23,9,0
STATEN ISLAND,2024-10-23,12,9,0
QUEENS,2024-10-22,52,23,1
MANHATTAN,2024-10-22,46,24,0
BROOKLYN,2024-10-22,43,26,0
BRONX,2024-10-22,26,16,0
STATEN ISLAND,2024-10-22,10,4,0
BROOKLYN,2024-10-21,62,24,0
QUEENS,2024-10-21,52,28,0
BRONX,2024-10-21,33,12,0
MANHATTAN,2024-10-21,32,17,0
STATEN ISLAND,2024-10-21,4,3,0
BROOKLYN,2024-10-20,61,24,1
QUEENS,2024-10-20,47,14,0
BRONX,2024-10-20,33,13,0
MANHATTAN,2024-10-20,27,11,0
STATEN ISLAND,2024-10-20,2,1,0
BROOKLYN,2024-10-19,55,32,0
QUEENS,2024-10-19,52,21,0
MANHATTAN,2024-10-19,31,10,0
BRONX,2024-10-19,25,12,1
STATEN ISLAND,2024-10-19,9,5,0
MANHATTAN,2024-10-18,49,20,0
QUEENS,2024-10-18,48,20,0
BROOKLYN,2024-10-18,44,16,1
BRONX,2024-10-18,25,11,0
STATEN ISLAND,2024-10-18,8,3,0
QUEENS,2024-10-17,63,31,0
BROOKLYN,2024-10-17,53,27,0
MANHATTAN,2024-10-17,38,10,0
BRONX,2024-10-17,18,7,0
STATEN ISLAND,2024-10-17,14,5,0
BROOKLYN,2024-10-16,74,37,0
QUEENS,2024-10-16,67,28,0
MANHATTAN,2024-10-16,37,17,0
BRONX,2024-10-16,26,14,0
STATEN ISLAND,2024-10-16,9,1,0
BROOKLYN,2024-10-15,75,28,0
QUEENS,2024-10-15,44,21,0
MANHATTAN,2024-10-15,42,21,0
BRONX,2024-10-15,36,13,0
STATEN ISLAND,2024-10-15,9,5,0
BROOKLYN,2024-10-14,47,25,0
QUEENS,2024-10-14,41,19,0
MANHATTAN,2024-10-14,30,12,0
BRONX,2024-10-14,21,10,0
STATEN ISLAND,2024-10-14,7,2,0
BROOKLYN,2024-10-13,49,20,0
MANHATTAN,2024-10-13,33,13,1
QUEENS,2024-10-13,31,13,0
BRONX,2024-10-13,23,9,0
STATEN ISLAND,2024-10-13,6,1,0
BROOKLYN,2024-10-12,61,17,0
QUEENS,2024-10-12,47,21,0
MANHATTAN,2024-10-12,36,20,0
BRONX,2024-10-12,30,20,1
STATEN ISLAND,2024-10-12,4,0,0
BROOKLYN,2024-10-11,75,47,0
QUEENS,2024-10-11,44,21,0
MANHATTAN,2024-10-11,39,16,0
BRONX,2024-10-11,31,14,0
STATEN ISLAND,2024-10-11,11,5,0
BROOKLYN,2024-10-10,81,46,1
QUEENS,2024-10-10,57,27,0
MANHATTAN,2024-10-10,46,23,0
BRONX,2024-10-10,25,13,0
STATEN ISLAND,2024-10-10,6,3,0
BROOKLYN,2024-10-09,65,37,0
QUEENS,2024-10-09,56,24,0
MANHATTAN,2024-10-09,33,16,0
BRONX,2024-10-09,21,8,0
STATEN ISLAND,2024-10-09,9,4,1
BROOKLYN,2024-10-08,68,44,0
QUEENS,2024-10-08,53,27,0
MANHATTAN,2024-10-08,32,12,0
BRONX,2024-10-08,24,12,0
STATEN ISLAND,2024-10-08,11,5,0
BROOKLYN,2024-10-07,58,29,0
QUEENS,2024-10-07,40,18,0
MANHATTAN,2024-10-07,38,17,0
BRONX,2024-10-07,23,7,0
STATEN ISLAND,2024-10-07,8,4,0
QUEENS,2024-10-06,60,23,0
BROOKLYN,2024-10-06,50,25,0
MANHATTAN,2024-10-06,35,15,0
BRONX,2024-10-06,26,10,0
STATEN ISLAND,2024-10-06,5,5,0
BROOKLYN,2024-10-05,64,38,0
QUEENS,2024-10-05,55,20,0
MANHATTAN,2024-10-05,44,18,0
BRONX,2024-10-05,22,6,0
STATEN ISLAND,2024-10-05,10,3,0
BROOKLYN,2024-10-04,58,38,0
QUEENS,2024-10-04,40,18,0
BRONX,2024-10-04,37,20,0
MANHATTAN,2024-10-04,24,8,0
STATEN ISLAND,2024-10-04,10,7,0
BROOKLYN,2024-10-03,54,23,0
QUEENS,2024-10-03,44,16,0
MANHATTAN,2024-10-03,22,9,0
BRONX,2024-10-03,16,5,0
STATEN ISLAND,2024-10-03,5,2,0
BROOKLYN,2024-10-02,48,23,0
QUEENS,2024-10-02,41,17,0
MANHATTAN,2024-10-02,26,10,0
BRONX,2024-10-02,16,8,0
STATEN ISLAND,2024-10-02,6,2,0
